To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build

> Configure project :gradle
WARNING: Unsupported Kotlin plugin version.
The `embedded-kotlin` and `kotlin-dsl` plugins rely on features of Kotlin `2.0.21` that might work differently than in the requested version `2.2.20`.

> Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy NO-SOURCE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE
> Task :app:ProductionReleaseMinSdkCheck
> Task :app:preBuild UP-TO-DATE
> Task :app:preProductionReleaseBuild UP-TO-DATE
> Task :app:configureCMakeRelease[arm64-v8a]
> Task :app:buildCMakeRelease[arm64-v8a]
> Task :app:configureCMakeRelease[armeabi-v7a]
> Task :app:buildCMakeRelease[armeabi-v7a]
> Task :app:configureCMakeRelease[x86_64]
> Task :app:buildCMakeRelease[x86_64]
> Task :app:compileFlutterBuildProductionRelease
> Task :app:copyJniLibsflutterBuildProductionRelease
> Task :app:mergeProductionReleaseJniLibFolders UP-TO-DATE
> Task :app_links:preBuild UP-TO-DATE
> Task :app_links:preReleaseBuild UP-TO-DATE
> Task :app_links:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app_links:mergeReleaseNativeLibs NO-SOURCE
> Task :app_links:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :file_saver:preBuild UP-TO-DATE
> Task :file_saver:preReleaseBuild UP-TO-DATE
> Task :file_saver:mergeReleaseJniLibFolders UP-TO-DATE
> Task :file_saver:mergeReleaseNativeLibs NO-SOURCE
> Task :file_saver:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :flutter_local_notifications:preBuild UP-TO-DATE
> Task :flutter_local_notifications:preReleaseBuild UP-TO-DATE
> Task :flutter_local_notifications:mergeReleaseJniLibFolders UP-TO-DATE
> Task :flutter_local_notifications:mergeReleaseNativeLibs NO-SOURCE
> Task :flutter_local_notifications:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preReleaseBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeReleaseJniLibFolders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeReleaseNativeLibs NO-SOURCE
> Task :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :image_picker_android:preBuild UP-TO-DATE
> Task :image_picker_android:preReleaseBuild UP-TO-DATE
> Task :image_picker_android:mergeReleaseJniLibFolders UP-TO-DATE
> Task :image_picker_android:mergeReleaseNativeLibs NO-SOURCE
> Task :image_picker_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :mobile_scanner:preBuild UP-TO-DATE
> Task :mobile_scanner:preReleaseBuild UP-TO-DATE
> Task :mobile_scanner:mergeReleaseJniLibFolders UP-TO-DATE
> Task :mobile_scanner:mergeReleaseNativeLibs NO-SOURCE
> Task :mobile_scanner:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :path_provider_android:preBuild UP-TO-DATE
> Task :path_provider_android:preReleaseBuild UP-TO-DATE
> Task :path_provider_android:mergeReleaseJniLibFolders UP-TO-DATE
> Task :path_provider_android:mergeReleaseNativeLibs NO-SOURCE
> Task :path_provider_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :permission_handler_android:preBuild UP-TO-DATE
> Task :permission_handler_android:preReleaseBuild UP-TO-DATE
> Task :permission_handler_android:mergeReleaseJniLibFolders UP-TO-DATE
> Task :permission_handler_android:mergeReleaseNativeLibs NO-SOURCE
> Task :permission_handler_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :share_plus:preBuild UP-TO-DATE
> Task :share_plus:preReleaseBuild UP-TO-DATE
> Task :share_plus:mergeReleaseJniLibFolders UP-TO-DATE
> Task :share_plus:mergeReleaseNativeLibs NO-SOURCE
> Task :share_plus:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :shared_preferences_android:preBuild UP-TO-DATE
> Task :shared_preferences_android:preReleaseBuild UP-TO-DATE
> Task :shared_preferences_android:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared_preferences_android:mergeReleaseNativeLibs NO-SOURCE
> Task :shared_preferences_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :url_launcher_android:preBuild UP-TO-DATE
> Task :url_launcher_android:preReleaseBuild UP-TO-DATE
> Task :url_launcher_android:mergeReleaseJniLibFolders UP-TO-DATE
> Task :url_launcher_android:mergeReleaseNativeLibs NO-SOURCE
> Task :url_launcher_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeProductionReleaseNativeLibs UP-TO-DATE
> Task :app:stripProductionReleaseDebugSymbols UP-TO-DATE
> Task :app:extractProductionReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeProductionReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_links:prepareReleaseArtProfile UP-TO-DATE
> Task :file_saver:prepareReleaseArtProfile UP-TO-DATE
> Task :flutter_local_notifications:prepareReleaseArtProfile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:prepareReleaseArtProfile UP-TO-DATE
> Task :image_picker_android:prepareReleaseArtProfile UP-TO-DATE
> Task :mobile_scanner:prepareReleaseArtProfile UP-TO-DATE
> Task :path_provider_android:prepareReleaseArtProfile UP-TO-DATE
> Task :permission_handler_android:prepareReleaseArtProfile UP-TO-DATE
> Task :share_plus:prepareReleaseArtProfile UP-TO-DATE
> Task :shared_preferences_android:prepareReleaseArtProfile UP-TO-DATE
> Task :url_launcher_android:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeProductionReleaseArtProfile UP-TO-DATE
> Task :app:expandProductionReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_links:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app_links:generateReleaseResValues UP-TO-DATE
> Task :app_links:generateReleaseResources UP-TO-DATE
> Task :app_links:packageReleaseResources UP-TO-DATE
> Task :app_links:parseReleaseLocalResources UP-TO-DATE
> Task :app_links:generateReleaseRFile UP-TO-DATE
> Task :app_links:compileReleaseKotlin NO-SOURCE
> Task :app_links:javaPreCompileRelease UP-TO-DATE
> Task :app_links:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app_links:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app_links:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :file_saver:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :file_saver:generateReleaseResValues UP-TO-DATE
> Task :file_saver:generateReleaseResources UP-TO-DATE
> Task :file_saver:packageReleaseResources UP-TO-DATE
> Task :file_saver:parseReleaseLocalResources UP-TO-DATE
> Task :file_saver:generateReleaseRFile UP-TO-DATE
> Task :file_saver:compileReleaseKotlin UP-TO-DATE
> Task :file_saver:javaPreCompileRelease UP-TO-DATE
> Task :file_saver:compileReleaseJavaWithJavac NO-SOURCE
> Task :file_saver:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :file_saver:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :flutter_local_notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flutter_local_notifications:generateReleaseResValues UP-TO-DATE
> Task :flutter_local_notifications:generateReleaseResources UP-TO-DATE
> Task :flutter_local_notifications:packageReleaseResources UP-TO-DATE
> Task :flutter_local_notifications:parseReleaseLocalResources UP-TO-DATE
> Task :flutter_local_notifications:generateReleaseRFile UP-TO-DATE
> Task :flutter_local_notifications:compileReleaseKotlin NO-SOURCE
> Task :flutter_local_notifications:javaPreCompileRelease UP-TO-DATE
> Task :flutter_local_notifications:compileReleaseJavaWithJavac UP-TO-DATE
> Task :flutter_local_notifications:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :flutter_local_notifications:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flutter_plugin_android_lifecycle:generateReleaseResValues UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateReleaseResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:packageReleaseResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:parseReleaseLocalResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateReleaseRFile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileReleaseKotlin NO-SOURCE
> Task :flutter_plugin_android_lifecycle:javaPreCompileRelease UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibCompileToJarRelease UP-TO-DATE
> Task :image_picker_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :image_picker_android:generateReleaseResValues UP-TO-DATE
> Task :image_picker_android:generateReleaseResources UP-TO-DATE
> Task :image_picker_android:packageReleaseResources UP-TO-DATE
> Task :image_picker_android:parseReleaseLocalResources UP-TO-DATE
> Task :image_picker_android:generateReleaseRFile UP-TO-DATE
> Task :image_picker_android:compileReleaseKotlin UP-TO-DATE
> Task :image_picker_android:javaPreCompileRelease UP-TO-DATE
> Task :image_picker_android:compileReleaseJavaWithJavac UP-TO-DATE
> Task :image_picker_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :image_picker_android:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :mobile_scanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
