web/offline.html:6:  <title>COOL — Offline</title>
web/offline.html:112:    <h1>You're offline</h1>
web/sitemap.xml:5:    <loc>https://cool.ikanisa.com/</loc>
web/sitemap.xml:6:    <changefreq>monthly</changefreq>
web/sitemap.xml:10:    <loc>https://cool.ikanisa.com/privacy</loc>
web/sitemap.xml:11:    <changefreq>yearly</changefreq>
web/sitemap.xml:15:    <loc>https://cool.ikanisa.com/terms</loc>
web/sitemap.xml:16:    <changefreq>yearly</changefreq>
web/sitemap.xml:20:    <loc>https://cool.ikanisa.com/account-deletion</loc>
web/sitemap.xml:21:    <changefreq>yearly</changefreq>
web/custom-sw.js:51:          '<html><body><h1>Offline</h1><p>Please check your connection.</p></body></html>',
apps/cool-pwa/share/index.html:28:    <title>Shared content — COOL PWA</title>
apps/cool-pwa/share/index.html:31:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/share/index.html:34:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">Share target</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/share/index.html:35:        <div class="toolbar"><span class="status-pill online" data-online-indicator>Online</span></div>
apps/cool-pwa/share/index.html:38:        <section class="section-header"><div><h1 class="page-title">Shared content received</h1><p class="section-caption">The manifest share target routes URLs and notes into this view so the PWA can capture them without leaving the system share sheet flow.</p></div></section>
apps/cool-pwa/share/index.html:42:              <strong>No shared payload yet.</strong>
apps/cool-pwa/share/index.html:43:              <p>Share a URL or text into COOL to see it captured here.</p>
apps/cool-pwa/share/index.html:48:      <footer class="footer"><span>Share target support is declared in the web app manifest.</span><div class="footer-links"><a href="/home/">Home</a><a href="/install/">Install</a></div></footer>
web/index.html:53:  <title>COOL</title>
apps/cool-pwa/offline/index.html:28:    <title>Offline — COOL PWA</title>
apps/cool-pwa/offline/index.html:31:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/offline/index.html:36:            <span class="eyebrow">Offline fallback</span>
apps/cool-pwa/offline/index.html:37:            <h1>You are still inside COOL.</h1>
apps/cool-pwa/offline/index.html:38:            <p class="lede">This page replaces the browser’s generic offline error. Cached routes, local drafts, and your queued actions stay available until connectivity returns.</p>
apps/cool-pwa/offline/index.html:40:              <a class="button" href="/home/">Try cached home</a>
apps/cool-pwa/offline/index.html:41:              <a class="secondary-button" href="/groups/">Open cached groups</a>
apps/cool-pwa/offline/index.html:46:              <div class="list-item"><strong>Queued actions stay safe</strong><p>Background sync and replay-safe persistence prevent silent data loss.</p></div>
apps/cool-pwa/offline/index.html:47:              <div class="list-item"><strong>Cached content stays readable</strong><p>Statements, dashboards, and route shells remain accessible from cache.</p></div>
apps/cool-pwa/offline/index.html:48:              <div class="list-item"><strong>Reconnect and continue</strong><p>The app flushes queued mutations automatically once the network returns.</p></div>
apps/cool-pwa/profile/index.html:27:    <title>Profile — COOL PWA</title>
apps/cool-pwa/profile/index.html:30:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/profile/index.html:33:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">Profile</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/profile/index.html:34:        <div class="toolbar"><span class="status-pill online" data-online-indicator>Online</span><button class="chip-button" type="button" data-theme-toggle>Theme</button><span class="status-pill install" data-notification-status>Not enabled</span></div>
apps/cool-pwa/profile/index.html:37:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/profile/index.html:38:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/profile/index.html:39:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/profile/index.html:40:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/profile/index.html:41:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/profile/index.html:42:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/profile/index.html:45:        <section class="section-header"><div><h1 class="page-title">Persisted profile controls</h1><p class="section-caption">State continuity matters on the web: preferences, form progress, passkey status, and install state should survive sessions.</p></div></section>
apps/cool-pwa/profile/index.html:47:          <article class="metric-card card"><span class="metric-label">Security level</span><div class="metric-value" data-metric="metrics.securityLevel">High</div><div class="metric-meta">Hosting headers and passkey-ready UX raise the floor.</div></article>
apps/cool-pwa/profile/index.html:48:          <article class="metric-card card"><span class="metric-label">Trusted devices</span><div class="metric-value mono" data-metric="metrics.devicesTrusted">3</div><div class="metric-meta">Installed PWAs feel closer to native session continuity.</div></article>
apps/cool-pwa/profile/index.html:49:          <article class="metric-card card"><span class="metric-label">Install rate</span><div class="metric-value" data-metric="metrics.installRate">68%</div><div class="metric-meta">The funnel is tracked from impression to success.</div></article>
apps/cool-pwa/profile/index.html:52:          <article class="detail-card card"><div class="list-item-header"><strong>Profile feed</strong><span class="status-pill online">Persistent</span></div><ul class="list" id="activity-feed"><li class="skeleton line long"></li><li class="skeleton line medium"></li></ul></article>
apps/cool-pwa/profile/index.html:53:          <article class="detail-card card"><div class="list-item-header"><strong>Passkeys</strong><span class="status-pill install">WebAuthn</span></div><div class="stack"><div class="field"><label for="passkey-name">Display name</label><input id="passkey-name" class="field" data-passkey-name type="text" autocomplete="name" value="COOL Member"></div><div class="button-row"><button class="button" type="button" data-passkey-register>Register passkey</button><button class="secondary-button" type="button" data-passkey-auth>Verify passkey</button></div><p class="meta" data-passkey-status>No passkey interaction yet.</p></div></article>
apps/cool-pwa/profile/index.html:55:        <section class="section-header"><div><h2>Save browser preferences</h2><p class="section-caption">Small settings changes should be offline-safe and survive reloads without requiring backend round trips.</p></div></section>
apps/cool-pwa/profile/index.html:58:            <div class="field"><label for="display-name">Display name</label><input id="display-name" name="display_name" type="text" autocomplete="name" required></div>
apps/cool-pwa/profile/index.html:59:            <div class="field"><label for="language">Language</label><select id="language" name="language"><option>English</option></select></div>
apps/cool-pwa/profile/index.html:60:            <div class="field full"><label for="profile-note">Offline continuity note</label><textarea id="profile-note" name="note">Keep settings safe even when the signal drops.</textarea></div>
apps/cool-pwa/profile/index.html:61:            <div class="button-row"><button class="button" type="submit">Save settings</button><button class="secondary-button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button></div>
apps/cool-pwa/profile/index.html:65:      <footer class="footer"><span>Passkey controls are exposed only when the browser supports WebAuthn.</span><div class="footer-links"><a href="/notifications/">Alerts</a><a href="/install/">Install</a></div></footer>
apps/cool-pwa/profile/index.html:67:    <section class="banner" data-install-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install COOL once settings feel useful</strong><span>The install prompt stays contextual.</span></div><div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button><button class="secondary-button" type="button" data-install-dismiss>Later</button></div></div></section>
apps/cool-pwa/profile/index.html:68:    <section class="banner" data-update-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Profile shell updated</strong><span>Refresh to use the latest cached bundle.</span></div><div class="button-row"><button class="button" type="button" data-update-action>Refresh</button></div></div></section>
apps/cool-pwa/profile/index.html:70:    <dialog class="surface-panel" data-ios-sheet><strong class="banner-title">Add COOL to Home Screen</strong><p class="section-caption">Use Safari’s Share menu for manual install.</p><form method="dialog"><button class="button" type="submit">Close</button></form></dialog>
apps/cool-pwa/service-worker.js:24:  '/notifications/',
apps/cool-pwa/service-worker.js:25:  '/notifications/index.html',
apps/cool-pwa/service-worker.js:62:  '/data/notifications.json',
apps/cool-pwa/service-worker.js:144:      route: payload.route || '/notifications/',
apps/cool-pwa/service-worker.js:147:      { action: 'open-home', title: 'Open home' },
apps/cool-pwa/service-worker.js:148:      { action: 'open-notifications', title: 'Open alerts' },
apps/cool-pwa/service-worker.js:152:  event.waitUntil(self.registration.showNotification(title, options));
apps/cool-pwa/service-worker.js:155:self.addEventListener('notificationclick', (event) => {
apps/cool-pwa/service-worker.js:156:  event.notification.close();
apps/cool-pwa/service-worker.js:159:    : event.action === 'open-notifications'
apps/cool-pwa/service-worker.js:160:      ? '/notifications/'
apps/cool-pwa/service-worker.js:161:      : event.notification.data?.route || '/notifications/';
apps/cool-pwa/install/index.html:27:    <title>Install — COOL PWA</title>
apps/cool-pwa/install/index.html:30:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/install/index.html:33:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">Install</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/install/index.html:34:        <div class="toolbar"><span class="status-pill online" data-online-indicator>Online</span><button class="chip-button" type="button" data-theme-toggle>Theme</button></div>
apps/cool-pwa/install/index.html:37:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/install/index.html:38:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/install/index.html:39:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/install/index.html:40:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/install/index.html:41:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/install/index.html:42:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/install/index.html:45:        <section class="section-header"><div><h1 class="page-title">Install and distribution readiness</h1><p class="section-caption">The manifest includes shortcuts, screenshots, maskable icons, a share target, and standalone launch behavior. This page explains how that maps to browsers and store packaging.</p></div></section>
apps/cool-pwa/install/index.html:48:            <div class="list-item-header"><strong>Chromium browsers</strong><span class="status-pill install">Deferred prompt</span></div>
apps/cool-pwa/install/index.html:50:              <li class="list-item">Install prompt appears only after engagement proves value.</li>
apps/cool-pwa/install/index.html:51:              <li class="list-item">Maskable icons and screenshots improve install UI quality.</li>
apps/cool-pwa/install/index.html:52:              <li class="list-item">App shortcuts expose Home, Groups, MoMo, and Alerts.</li>
apps/cool-pwa/install/index.html:54:            <div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button></div>
apps/cool-pwa/install/index.html:57:            <div class="list-item-header"><strong>iOS Safari</strong><span class="status-pill offline">Guided</span></div>
apps/cool-pwa/install/index.html:59:              <li class="list-item">No automatic install prompt exists.</li>
apps/cool-pwa/install/index.html:60:              <li class="list-item">The PWA guides users through Share → Add to Home Screen.</li>
apps/cool-pwa/install/index.html:61:              <li class="list-item">Installed iOS PWAs can participate in push flows on modern Safari.</li>
apps/cool-pwa/install/index.html:65:        <section class="section-header"><div><h2>Distribution checklist</h2><p class="section-caption">The app is structured for Firebase Hosting deployment and store packaging via PWABuilder or a Trusted Web Activity pipeline.</p></div></section>
apps/cool-pwa/install/index.html:67:          <article class="feature-card card"><strong>Manifest completeness</strong><p>Icons, screenshots, shortcuts, share target, theme colors, and standalone display are declared.</p></article>
